# ── Core Framework ─────────────────────────────────────────────────────────────
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
python-multipart>=0.0.9,<0.1
python-dotenv>=1.0,<2
pyjwt[crypto]>=2.8,<3

# ── Database & Migrations ─────────────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0,<3
asyncpg>=0.29,<0.31
pgvector>=0.3,<0.5
alembic>=1.13,<2
greenlet>=3.0,<4

# ── AI & LangChain Ecosystem ──────────────────────────────────────────────────
openai>=1.40,<2
langchain>=0.3,<0.4
langchain-openai>=0.2,<0.4
langchain-anthropic>=0.3,<0.4
langchain-core>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-text-splitters>=0.3,<0.4
langgraph>=0.2,<0.3
langgraph-checkpoint-postgres>=3.0,<4
psycopg[binary,pool]>=3.3,<4
langsmith>=0.1,<0.4
fastmcp>=2.0,<3
tiktoken>=0.7,<1

# ── Cache & Session (Rate Limiting) ───────────────────────────────────────────
redis>=5.0,<6
hiredis>=2.3,<4

# ── Auth & Security ───────────────────────────────────────────────────────────
passlib[bcrypt]>=1.7.4,<1.8
bcrypt==4.0.1
email-validator>=2.2,<3

# ── Logging & Observability ───────────────────────────────────────────────────
structlog>=24.4,<26
python-json-logger>=2.0,<4

# ── Utilities ─────────────────────────────────────────────────────────────────
pydantic>=2.8,<3
pydantic-settings>=2.4,<3
httpx>=0.27,<0.29
aiofiles>=24.1,<25

# ── Document Processing (for ingestion) ───────────────────────────────────────
unstructured[pdf,docx]>=0.15,<0.19
pypdf>=4,<6
python-docx>=1.1,<2

